"toia_id","video_language","interactor_language","rating","similarity_score"
"5","en-US","ar-AE","4","0.68149"
"5","en-US","ar-AE","3","0.710761"
"5","en-US","ar-AE","3","0.77519"
"5","en-US","ar-AE","1","0.565169"
"5","en-US","ar-AE","3","0.727062"
"5","en-US","ar-AE","1","0.645878"
"5","en-US","ar-AE","1","0.399887"
"5","en-US","ar-AE","3","0.78106"
"5","en-US","ar-AE","2","0.596485"
"5","en-US","ar-AE","4","0.546394"
"5","en-US","ar-AE","4","0.665159"
"5","en-US","ar-AE","5","0.567959"
"5","en-US","ar-AE","1","0.37904"
"5","en-US","ar-AE","1","0.580664"
"5","en-US","ar-AE","1","0.566482"
"5","en-US","ar-AE","3","0.566357"
"5","en-US","ar-AE","4","0.609317"
"5","en-US","ar-AE","3","0.646798"
"5","en-US","ar-AE","3","0.50803"
"5","en-US","ar-AE","2","0.478239"
"5","en-US","ar-AE","3","0.658185"
"5","en-US","ar-AE","1","0.540462"
"5","en-US","ar-AE","3","0.755845"
"5","en-US","ar-AE","1","0.432887"
"5","en-US","ar-AE","1","0.578319"
"5","en-US","ar-AE","2","0.60188"
"5","en-US","ar-AE","1","0.508267"
"5","en-US","ar-AE","3","0.676451"
"5","en-US","ar-AE","2","0.527198"
"5","en-US","ar-AE","1","0.645316"
"5","en-US","ar-AE","2","0.578924"
"5","en-US","ar-AE","3","0.661928"
"5","en-US","ar-AE","2","0.608739"
"5","en-US","ar-AE","1","0.41158"
"5","en-US","ar-AE","3","0.617379"
"5","en-US","ar-AE","2","0.51742"
"5","en-US","ar-AE","5","0.689535"
"5","en-US","ar-AE","5","0.567959"
"5","en-US","ar-AE","4","0.702722"
"5","en-US","ar-AE","2","0.600292"
"5","en-US","ar-AE","3","0.388258"
"5","en-US","ar-AE","2","0.586987"
"5","en-US","ar-AE","1","0.37904"
"5","en-US","ar-AE","3","0.684931"
"5","en-US","ar-AE","3","0.720114"
"5","en-US","ar-AE","5","0.567959"
"5","en-US","ar-AE","3","0.645459"
"5","en-US","ar-AE","3","0.522517"
"5","en-US","ar-AE","3","0.497237"
"5","en-US","ar-AE","1","0.645316"
"5","en-US","ar-AE","3","0.565942"
"5","en-US","ar-AE","1","0.378404"
"5","en-US","ar-AE","3","0.481669"
"5","en-US","ar-AE","1","0.387243"
"5","en-US","ar-AE","3","0.550099"
"5","en-US","ar-AE","3","0.508577"
"5","en-US","ar-AE","2","0.554748"
"5","en-US","ar-AE","5","0.391376"
"5","en-US","ar-AE","5","0.58333"
"5","en-US","ar-AE","3","0.348078"
"5","en-US","ar-AE","1","0.364593"
"5","en-US","ar-AE","1","0.663614"
"5","en-US","ar-AE","3","0.77519"
"5","en-US","ar-AE","1","0.356869"
"5","en-US","ar-AE","3","0.541796"
"5","en-US","ar-AE","1","0.554632"
"5","en-US","ar-AE","1","0.42199"
"5","en-US","ar-AE","1","0.378404"
"5","en-US","ar-AE","3","0.586206"
"5","en-US","ar-AE","1","0.494333"
"5","en-US","ar-AE","1","0.448886"
"5","en-US","ar-AE","1","0.387243"
"5","en-US","ar-AE","2","0.645878"
"5","en-US","ar-AE","4","0.547055"
"5","en-US","ar-AE","3","0.811985"
"5","en-US","ar-AE","2","0.570666"
"5","en-US","ar-AE","1","0.581591"
"5","en-US","ar-AE","2","0.513935"
"5","en-US","ar-AE","1","0.372411"
"5","en-US","ar-AE","1","0.565169"
"5","en-US","en-US","2","0.458626"
"5","en-US","en-US","1","0.619312"
"5","en-US","en-US","2","0.657788"
"5","en-US","en-US","3","0.618404"
"5","en-US","en-US","3","0.718148"
"5","en-US","en-US","1","0.517698"
"5","en-US","en-US","2","0.709596"
"5","en-US","en-US","5","0.569147"
"5","en-US","en-US","1","0.47895"
"5","en-US","en-US","2","0.669354"
"5","en-US","en-US","1","0.516221"
"5","en-US","en-US","4","0.676206"
"5","en-US","en-US","4","0.586355"
"5","en-US","en-US","5","0.409903"
"5","en-US","en-US","4","0.814617"
"5","en-US","en-US","4","0.709439"
"5","en-US","en-US","4","0.498539"
"5","en-US","en-US","4","0.680371"
"5","en-US","en-US","2","0.598804"
"5","en-US","en-US","4","0.58874"
"5","en-US","en-US","4","0.599017"
"5","en-US","en-US","4","0.784236"
"5","en-US","en-US","2","0.442639"
"5","en-US","en-US","1","0.513752"
"5","en-US","en-US","1","0.392248"
"5","en-US","en-US","5","0.419438"
"5","en-US","en-US","5","0.635219"
"5","en-US","en-US","3","0.397787"
"5","en-US","en-US","1","0.392248"
"5","en-US","en-US","4","0.34634"
"5","en-US","en-US","2","0.419755"
"5","en-US","en-US","1","0.571542"
"5","en-US","en-US","1","0.466268"
"5","en-US","en-US","2","0.64268"
"5","en-US","en-US","4","0.634222"
"5","en-US","en-US","2","0.545804"
"5","en-US","en-US","2","0.663024"
"5","en-US","en-US","1","0.402227"
"5","en-US","en-US","2","0.665508"
"5","en-US","en-US","1","0.644446"
"5","en-US","en-US","1","0.663329"
"5","en-US","en-US","2","0.487266"
"5","en-US","en-US","1","0.591321"
"5","en-US","en-US","2","0.499426"
"5","en-US","en-US","4","0.574086"
"5","en-US","en-US","2","0.586682"
"5","en-US","en-US","2","0.358581"
"5","en-US","en-US","2","0.343266"
"5","en-US","en-US","2","0.528363"
"5","en-US","en-US","2","0.517698"
"5","en-US","en-US","1","0.432639"
"5","en-US","en-US","1","0.39254"
"5","en-US","en-US","5","0.513752"
"5","en-US","en-US","5","0.635219"
"5","en-US","en-US","1","0.607011"
"5","en-US","en-US","5","0.635219"
"5","en-US","en-US","1","0.517698"
"5","en-US","en-US","4","0.737944"
"5","en-US","en-US","1","0.498484"
"5","en-US","en-US","4","0.816068"
"5","en-US","en-US","1","0.355455"
"5","en-US","en-US","4","0.711072"
"5","en-US","en-US","1","0.476108"
"5","en-US","en-US","4","0.512568"
"5","en-US","en-US","1","0.330594"
"5","en-US","en-US","1","0.392248"
"5","en-US","en-US","4","0.613488"
"5","en-US","en-US","2","0.684218"
"5","en-US","en-US","1","0.48835"
"5","en-US","en-US","1","0.417916"
"5","en-US","en-US","2","0.611158"
"5","en-US","en-US","2","0.615726"
"5","en-US","en-US","1","0.513753"
"5","en-US","en-US","2","0.72244"
"5","en-US","en-US","1","0.501305"
"6","en-US","en-US","2","0.380301"
"6","en-US","en-US","3","0.449808"
"6","en-US","en-US","4","0.444408"
"6","en-US","en-US","1","0.395089"
"6","en-US","en-US","2","0.422647"
"6","en-US","en-US","4","0.529269"
"6","en-US","en-US","2","0.495777"
"6","en-US","en-US","4","0.4915"
"6","en-US","en-US","4","0.4915"
"6","en-US","en-US","3","0.488376"
"6","en-US","en-US","5","0.388743"
"6","en-US","en-US","1","0.518591"
"6","en-US","en-US","2","0.421528"
"6","en-US","en-US","3","0.554492"
"6","en-US","en-US","5","0.433805"
"6","en-US","en-US","2","0.482714"
"6","en-US","en-US","5","0.678421"
"6","en-US","en-US","2","0.408937"
"6","en-US","en-US","3","0.554956"
"6","en-US","en-US","1","0.490948"
"6","en-US","en-US","1","0.437637"
"6","en-US","en-US","4","0.629515"
"6","en-US","en-US","3","0.567629"
"6","en-US","en-US","3","0.559156"
"6","en-US","en-US","5","0.64769"
"6","en-US","en-US","5","0.623503"
"6","en-US","en-US","5","0.646142"
"6","en-US","en-US","1","0.408937"
"6","en-US","en-US","3","0.444295"
"6","en-US","en-US","5","0.518591"
"6","en-US","en-US","3","0.514242"
"6","en-US","en-US","4","0.418006"
"6","en-US","en-US","1","0.404069"
"6","en-US","en-US","1","0.433563"
"6","en-US","en-US","1","0.582017"
"6","en-US","en-US","1","0.316124"
"6","en-US","en-US","3","0.565359"
"6","en-US","en-US","1","0.724942"
"6","en-US","en-US","1","0.483449"
"6","en-US","en-US","2","0.42296"
"6","en-US","en-US","2","0.543216"
"6","en-US","en-US","1","0.512211"
"6","en-US","en-US","3","0.434692"
"6","en-US","en-US","1","0.437233"
"6","en-US","en-US","2","0.482828"
"6","en-US","en-US","1","0.529558"
"6","en-US","en-US","5","0.417344"
"6","en-US","en-US","5","0.646142"
"6","en-US","en-US","1","0.626405"
"6","en-US","en-US","3","0.372052"
"6","en-US","en-US","3","0.499213"
"6","en-US","en-US","2","0.448656"
"6","en-US","en-US","5","0.511623"
"6","en-US","en-US","5","0.690729"
"6","en-US","en-US","4","0.529166"
"6","en-US","en-US","4","0.700955"
"6","en-US","en-US","2","0.44161"
"6","en-US","en-US","4","0.645784"
"6","en-US","en-US","3","0.481347"
"6","en-US","en-US","3","0.392703"
"6","en-US","en-US","3","0.637808"
"6","en-US","en-US","3","0.596484"
"6","en-US","en-US","3","0.39771"
"6","en-US","en-US","5","0.629596"
"6","en-US","en-US","3","0.529558"
"6","en-US","en-US","5","0.507911"
"6","en-US","en-US","1","0.422647"
"6","en-US","en-US","4","0.585587"
"6","en-US","en-US","1","0.408937"
"6","en-US","en-US","5","0.417314"
"6","en-US","en-US","5","0.609157"
"6","en-US","en-US","1","0.474514"
"6","en-US","en-US","2","0.571168"
"6","en-US","en-US","1","0.412648"
"6","en-US","en-US","2","0.625631"
"6","en-US","en-US","1","0.427352"
"6","en-US","en-US","5","0.729288"
"6","en-US","en-US","5","0.629574"
"6","en-US","en-US","3","0.480855"
"6","en-US","en-US","3","0.627406"
"6","en-US","en-US","4","0.378309"
"6","en-US","en-US","4","0.376133"
"6","en-US","en-US","1","0.466552"
"6","en-US","en-US","2","0.291617"
"6","en-US","en-US","2","0.448656"
"6","en-US","en-US","3","0.477042"
"6","en-US","en-US","3","0.34745"
"6","en-US","en-US","1","0.404069"
"6","en-US","en-US","2","0.59028"
"6","en-US","en-US","4","0.539737"
"6","en-US","en-US","1","0.438469"
"6","en-US","en-US","1","0.611433"
"6","en-US","en-US","1","0.447928"
"6","en-US","en-US","4","0.499342"
"6","en-US","en-US","5","0.744918"
"6","en-US","en-US","1","0.571804"
"6","en-US","en-US","1","0.560446"
"6","en-US","en-US","5","0.530319"
"6","en-US","en-US","1","0.347821"
"6","en-US","en-US","1","0.626981"
"6","en-US","en-US","5","0.710691"
"6","en-US","en-US","5","0.625907"
"6","en-US","en-US","2","0.575158"
"6","en-US","es-ES","2","0.518333"
"6","en-US","es-ES","3","0.587053"
"6","en-US","es-ES","5","0.528204"
"6","en-US","es-ES","4","0.361519"
"6","en-US","es-ES","5","0.682609"
"6","en-US","es-ES","1","0.493124"
"6","en-US","es-ES","5","0.590863"
"6","en-US","es-ES","4","0.577571"
"6","en-US","es-ES","3","0.375352"
"6","en-US","es-ES","1","0.444915"
"6","en-US","es-ES","5","0.714904"
"6","en-US","es-ES","4","0.535069"
"6","en-US","es-ES","5","0.624542"
"6","en-US","es-ES","5","0.532925"
"6","en-US","es-ES","2","0.502018"
"6","en-US","es-ES","3","0.463553"
"6","en-US","es-ES","3","0.573496"
"6","en-US","es-ES","3","0.554747"
"6","en-US","es-ES","2","0.467629"
"6","en-US","es-ES","3","0.6281"
"6","en-US","es-ES","2","0.495241"
"6","en-US","es-ES","2","0.639796"
"6","en-US","es-ES","5","0.562358"
"6","en-US","es-ES","4","0.552663"
"6","en-US","es-ES","3","0.452086"
"6","en-US","es-ES","5","0.497876"
"6","en-US","es-ES","5","0.553879"
"6","en-US","es-ES","3","0.467704"
"6","en-US","es-ES","2","0.591845"
"6","en-US","es-ES","3","0.596954"
"6","en-US","es-ES","2","0.592348"
"6","en-US","es-ES","2","0.51507"
"6","en-US","es-ES","2","0.673737"
"6","en-US","es-ES","2","0.68411"
"6","en-US","es-ES","2","0.708709"
"6","en-US","es-ES","2","0.541411"
"6","en-US","es-ES","2","0.357363"
"6","en-US","es-ES","2","0.410576"
"6","en-US","es-ES","2","0.566164"
"6","en-US","es-ES","5","0.41219"
"6","en-US","es-ES","5","0.70803"
"6","en-US","es-ES","5","0.563768"
"6","en-US","es-ES","5","0.327371"
"6","en-US","es-ES","5","0.480934"
"6","en-US","es-ES","5","0.608733"
"6","en-US","es-ES","2","0.55221"
"6","en-US","es-ES","3","0.535657"
"6","en-US","es-ES","5","0.553879"
"6","en-US","es-ES","3","0.501208"
"6","en-US","es-ES","1","0.533135"
"6","en-US","es-ES","5","0.706946"
"6","en-US","es-ES","1","0.567937"
"6","en-US","es-ES","5","0.589704"
"6","en-US","es-ES","4","0.430162"
"6","en-US","es-ES","2","0.416542"
"6","en-US","es-ES","4","0.537917"
"6","en-US","es-ES","2","0.467686"
"6","en-US","es-ES","1","0.418126"
"6","en-US","es-ES","2","0.504856"
"6","en-US","es-ES","4","0.507824"
"6","en-US","es-ES","1","0.388847"
"6","en-US","es-ES","2","0.445342"
"6","en-US","es-ES","3","0.434413"
"6","en-US","es-ES","5","0.549992"
"6","en-US","es-ES","2","0.485881"
"6","en-US","es-ES","1","0.445342"
"6","en-US","es-ES","5","0.608733"
"6","en-US","es-ES","2","0.321215"
"6","en-US","es-ES","1","0.557878"
"6","en-US","es-ES","2","0.535435"
"6","en-US","es-ES","5","0.630987"
"6","en-US","es-ES","2","0.507128"
"6","en-US","es-ES","3","0.519784"
"6","en-US","es-ES","2","0.487929"
"6","en-US","es-ES","4","0.463464"
"6","en-US","es-ES","2","0.368021"
"6","en-US","es-ES","2","0.534864"
"6","en-US","es-ES","2","0.532226"
"6","en-US","es-ES","3","0.499293"
"6","en-US","es-ES","2","0.55221"
"6","en-US","es-ES","4","0.44101"
"6","en-US","es-ES","4","0.56582"
"6","en-US","es-ES","4","0.484715"
"6","en-US","es-ES","4","0.486558"
"6","en-US","es-ES","4","0.490347"
"6","en-US","es-ES","4","0.653832"
"6","en-US","es-ES","4","0.481211"
"6","en-US","es-ES","4","0.45172"
"6","en-US","es-ES","2","0.537976"
"6","en-US","es-ES","4","0.604755"
"6","en-US","es-ES","4","0.629426"
"6","en-US","es-ES","3","0.492826"
"6","en-US","es-ES","4","0.620053"
"6","en-US","es-ES","3","0.416588"
"6","en-US","es-ES","5","0.480934"
"6","en-US","es-ES","2","0.68212"
"6","en-US","es-ES","5","0.716159"
"6","en-US","es-ES","4","0.562358"
"6","en-US","es-ES","1","0.553879"
